Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 platform.py:849(uname_result)
        1    0.000    0.000    0.000    0.000 socket.py:507(detach)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scene.py:407(should_update_mobjects)
        4    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
       10    0.000    0.000    0.000    0.000 svgelements.py:937(value)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
        1    0.000    0.000    0.000    0.000 arc.py:1096(CubicBezier)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _commands.py:200(resolve_command)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        1    0.000    0.000    0.000    0.000 types.py:1028(convert)
        1    0.000    0.000    0.000    0.000 logo.py:107(ManimBanner)
        1    0.000    0.000    0.000    0.000 __init__.py:171(ComputeShader)
        5    0.000    0.000    0.000    0.000 utils.py:506(_set_pos_number)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
        1    0.000    0.000    0.000    0.000 svgelements.py:8823(SVG)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        3    0.000    0.000    0.000    0.000 globals.py:54(resolve_color_default)
        1    0.000    0.000    0.000    0.000 _compat.py:453(_AtomicFile)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 wave.py:106(_Chunk)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 transform.py:171(path_arc)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        4    0.000    0.000    0.000    0.000 _context.py:41(pass_context)
        1    0.000    0.000    0.000    0.000 brace.py:34(Brace)
        4    0.000    0.000    0.000    0.000 globals.py:20(get_current_context)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.000    0.000 scene.py:1342(is_current_animation_frozen_frame)
        2    0.000    0.000    0.000    0.000 pathlib.py:450(as_posix)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.000    0.000 transform.py:57(Transform)
        1    0.000    0.000    0.000    0.000 utils.py:1307(quality)
        3    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        1    0.000    0.000    0.000    0.000 inotify_c.py:107(InotifyEventStruct)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:344(Variable)
        1    0.000    0.000    0.000    0.000 bricks.py:29(SkipRepeatsQueue)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1620(OpenGLVGroup)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(_XPSphinxCapability)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:242(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 multi_camera.py:18(MultiCamera)
        1    0.000    0.000    0.000    0.000 arc.py:82(TipableVMobject)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:4517(QuadraticBezier)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:633(Cone)
        1    0.000    0.000    0.000    0.000 numbers.py:23(DecimalNumber)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 _core.py:305(Rephraser)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConstraintViolated)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       14    0.000    0.000    0.000    0.000 containers.py:40(__rich_console__)
        3    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:26(TransformMatchingAbstractBase)
        7    0.000    0.000    0.000    0.000 containers.py:33(__init__)
       15    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 console.py:505(_is_jupyter)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 configparser.py:332(Interpolation)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 point.py:13(ValuedPoint)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        1    0.000    0.000    0.000    0.000 speedmodifier.py:23(ChangeSpeed)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        3    0.000    0.000    0.000    0.000 heapq.py:523(nlargest)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        5    0.000    0.000    0.000    0.000 configparser.py:172(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:665(read)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        3    0.000    0.000    0.000    0.000 queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polylabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:52(JustComplex)
        1    0.000    0.000    0.000    0.000 srt.py:97(Subtitle)
        2    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:1279(color_to_int_rgba)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        6    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 line.py:868(Angle)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.054    0.054 client.py:1355(request)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        4    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        3    0.000    0.000    0.000    0.000 utils.py:1317(transparent)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.054    0.054 client.py:1342(endheaders)
        1    0.000    0.000    0.000    0.000 unit.py:21(Percent)
        1    0.000    0.000    0.000    0.000 utils.py:1323(transparent)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1490(_main_shell_completion)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 _core.py:494(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:19(CurrentEdge)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:58(init_scene)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:46(SingleStringMathTex)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        4    0.000    0.000    0.000    0.000 _option_groups.py:347(_option_group)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       21    0.000    0.000    0.000    0.000 _codata.py:2123(_check_obsolete)
        2    0.000    0.000    0.087    0.044 request.py:485(_call_chain)
        1    0.000    0.000    0.000    0.000 coreviews.py:110(UnionAtlas)
        1    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 plugins_flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1172(send)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        3    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:7225(Ellipse)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _core.py:161(rephrased)
        1    0.000    0.000    0.000    0.000 animation.py:229(clean_up_from_scene)
        1    0.000    0.000    0.000    0.000 default_group.py:29(DefaultGroup)
        2    0.000    0.000    0.000    0.000 _context.py:170(settings)
        1    0.000    0.000    0.000    0.000 utils.py:426(__deepcopy__)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
       14    0.000    0.000    0.000    0.000 containers.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1188(cwd)
        1    0.000    0.000    0.000    0.000 logging.py:24(RichHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        3    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
       17    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
       14    0.000    0.000    0.000    0.000 table.py:295(_extra_width)
        4    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:233(_SpecialForm)
       12    0.000    0.000    0.000    0.000 utils.py:1184(frame_rate)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(ClickException)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        2    0.000    0.000    0.000    0.000 file_ops.py:142(add_extension_if_not_present)
        1    0.000    0.000    0.000    0.000 default_group.py:98(get_command)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        5    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        2    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 file_ops.py:54(is_gif_format)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 core.py:1946(resolve_command)
        1    0.000    0.000    0.000    0.000 svgelements.py:7898(Use)
        1    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 types.py:704(BoolParamType)
        1    0.000    0.000    0.000    0.000 color.py:36(ColorType)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 paths.py:158(path_along_arc)
        1    0.000    0.000    0.000    0.000 scale.py:126(LogBase)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        1    0.000    0.000    0.000    0.000 silence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        1    0.000    0.000    0.087    0.087 request.py:525(_open)
        2    0.000    0.000    0.000    0.000 types.py:302(_normalized_mapping)
        1    0.000    0.000    0.000    0.000 types.py:1015(coerce_path_result)
        1    0.000    0.000    0.000    0.000 reportviews.py:1403(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 transform.py:356(CounterclockwiseTransform)
        3    0.000    0.000    0.000    0.000 parser.py:503(__getattr__)
        1    0.000    0.000    0.000    0.000 _support.py:99(BoundConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:98(register)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 highlighter.py:106(JSONHighlighter)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
        1    0.000    0.000    0.000    0.000 core.py:1879(_process_result)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:82(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        8    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 svgelements.py:7413(_Polyshape)
        1    0.000    0.000    0.000    0.000 types.py:37(ParamType)
        1    0.000    0.000    0.000    0.000 client.py:1479(__init__)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.007    0.007 default_group.py:73(parse_args)
        1    0.000    0.000    0.000    0.000 arc.py:619(Circle)
        1    0.000    0.000    0.000    0.000 animation.py:641(Add)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 events.py:104(FileSystemEvent)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        2    0.000    0.000    0.000    0.000 utils.py:443(_set_from_enum)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        4    0.000    0.000    0.000    0.000 checks.py:28(healthcheck)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 _core.py:405(_RequireAll)
        1    0.000    0.000    0.000    0.000 polygram.py:427(RegularPolygon)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        4    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 coreviews.py:267(FilterAtlas)
        1    0.000    0.000    0.000    0.000 _exceptions.py:5(SAXException)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        7    0.000    0.000    0.000    0.000 configparser.py:1329(__iter__)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 core.py:2416(convert)
        4    0.000    0.000    0.000    0.000 scene.py:230(time)
        3    0.000    0.000    0.000    0.000 repr.py:115(rich_repr)
        4    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1251(daemon)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 tips.py:285(ArrowCircleTip)
        1    0.000    0.000    0.000    0.000 highlighter.py:80(ReprHighlighter)
        2    0.000    0.000    0.000    0.000 configparser.py:1242(__iter__)
        4    0.000    0.000    0.000    0.000 utils.py:955(save_last_frame)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 _at.py:61(at)
        1    0.000    0.000    0.000    0.000 request.py:2165(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 formatting.py:110(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 graphml.py:702(GraphMLWriterLxml)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:437(SpecialThreeDScene)
        1    0.000    0.000    0.000    0.000 line.py:65(Line)
        1    0.000    0.000    0.000    0.000 svgelements.py:4403(Linear)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        2    0.000    0.000    0.000    0.000 request.py:1254(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:28(ParametricFunction)
        1    0.000    0.000    0.000    0.000 animation.py:189(__str__)
        8    0.000    0.000    0.000    0.000 formatter.py:66(_default)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:61(BeautifulSoupHTMLParser)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    0.000    0.000 module_ops.py:89(get_scenes_to_render)
        1    0.000    0.000    0.000    0.000 camera.py:1336(BackgroundColoredVMobjectDisplayer)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 filter.py:44(ElementFilter)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3026(OpenGLPoint)
        1    0.000    0.000    0.000    0.000 distance.py:1583(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:77(_LUSolver)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 transform.py:703(CyclicReplace)
        4    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:137(_determine_quality)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        3    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        1    0.000    0.000    0.000    0.000 audio_segment.py:75(classproperty)
        1    0.000    0.000    0.000    0.000 types.py:800(File)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:1252(Graph)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:228(_getintp_ctype)
        4    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:982(is_package)
        1    0.000    0.000    0.000    0.000 creation.py:678(TypeWithCursor)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:537(_init_posix)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        2    0.000    0.000    0.000    0.000 configparser.py:1245(_options)
        1    0.000    0.000    0.000    0.000 core.py:2430(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.018    0.018 client.py:640(_safe_read)
        4    0.000    0.000    0.000    0.000 mobject.py:3452(override_animate)
        1    0.000    0.000    0.000    0.000 svgelements.py:3414(SVGElement)
        1    0.000    0.000    0.000    0.000 request.py:423(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 api.py:29(ObservedWatch)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 branchings.py:842(Partition)
        1    0.000    0.000    0.000    0.000 containers.py:30(Renderables)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 element.py:1681(Doctype)
        1    0.000    0.000    0.000    0.000 console.py:310(Capture)
        1    0.000    0.000    0.000    0.000 highlighter.py:61(RegexHighlighter)
        1    0.000    0.000    0.000    0.000 _context.py:34(get_current_context)
       10    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        2    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        2    0.000    0.000    0.000    0.000 core.py:3517(add_to_parser)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        2    0.000    0.000    0.000    0.000 core.py:6930(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        4    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 __init__.py:823(locate_file)
        2    0.000    0.000    0.000    0.000 scale.py:94(__init__)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ratio.py:6(Edge)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        1    0.000    0.000    0.001    0.001 camera.py:443(set_frame_to_background)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 platform.py:1022(machine)
        3    0.000    0.000    0.000    0.000 _compat.py:584(_make_cached_stream_func)
        6    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 polylabel.py:147(Cell)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 markup.py:20(Tag)
        1    0.000    0.000    0.000    0.000 console.py:535(ConsoleThreadLocals)
        1    0.000    0.000    0.000    0.000 shader.py:426(FullScreenQuad)
        1    0.000    0.000    0.000    0.000 _core.py:225(Operator)
        7    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 util.py:388(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:1120(_splithost)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
