Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2338(VDict)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        2    0.000    0.000    0.000    0.000 sysconfig.py:624(get_paths)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1635(MetricInfo)
        2    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
        7    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        1    0.000    0.000    0.000    0.000 request.py:791(__init__)
        1    0.000    0.000    0.000    0.000 style.py:765(StyleStack)
        1    0.000    0.000    0.043    0.043 client.py:1104(_send_output)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        7    0.000    0.000    0.000    0.000 value_tracker.py:88(set_value)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:45(_RegularExpressionProtocol)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditions.py:27(Predicate)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 parser.py:290(add_argument)
        1    0.000    0.000    0.000    0.000 parse.py:1099(_splittype)
       19    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _context.py:41(pass_context)
        5    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1028(convert)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:849(uname_result)
        9    0.000    0.000    0.000    0.000 __init__.py:1006(__missing__)
        1    0.000    0.000    0.000    0.000 tex_templates.py:924(TexFontTemplates)
       12    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InitializedState)
        3    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       20    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        9    0.000    0.000    0.000    0.000 request.py:604(add_parent)
       46    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        3    0.000    0.000    0.001    0.000 sysconfig.py:752(get_config_var)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        1    0.000    0.000    0.000    0.000 three_d_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 vectorized_mobject.py:177(__iter__)
        1    0.000    0.000    0.000    0.000 parser.py:430(_get_value_from_state)
        1    0.000    0.000    0.000    0.000 parser.py:90(HTMLParser)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        8    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 core.py:1242(color_to_rgba)
        1    0.000    0.000    0.000    0.000 svgelements.py:7568(Subpath)
        1    0.000    0.000    0.000    0.000 _commands.py:740(_ArgInfo)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 inotify_c.py:33(InotifyConstants)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        7    0.000    0.000    0.000    0.000 animation.py:174(run_time)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(_XPSphinxCapability)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.009    0.009 text_mobject.py:419(font_list)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        6    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        7    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 core.py:1879(_process_result)
        7    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 transform.py:57(Transform)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:523(_type_repr)
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 utils.py:7(PangoUtils)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       16    0.000    0.000    0.000    0.000 _util.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 mst.py:972(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 isolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
        1    0.000    0.000    0.000    0.000 _helpers.py:318(is_numpy_namespace)
        1    0.000    0.000    0.000    0.000 utils.py:1307(quality)
        1    0.000    0.000    0.000    0.000 configparser.py:1175(ConfigParser)
        1    0.000    0.000    0.000    0.000 ssl.py:1172(send)
        2    0.000    0.000    0.000    0.000 typing.py:650(ClassVar)
        1    0.000    0.000    0.000    0.000 _utils.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 parameter_parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        3    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:2396(Angle)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 numbers.py:23(DecimalNumber)
        1    0.000    0.000    0.000    0.000 default_group.py:122(resolve_command)
        3    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        4    0.000    0.000    0.000    0.000 globals.py:20(get_current_context)
        1    0.000    0.000    0.000    0.000 request.py:2165(FancyURLopener)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        4    0.000    0.000    0.000    0.000 configparser.py:799(getfloat)
        5    0.000    0.000    0.000    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:8823(SVG)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.000    0.000 core.py:6528(mvoid)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 configparser.py:656(options)
        1    0.000    0.000    0.000    0.000 polylabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1188(cwd)
        3    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 svgelements.py:8119(Text)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditions.py:78(Not)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConstraintViolated)
        5    0.000    0.000    0.000    0.000 configparser.py:172(__init__)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
       10    0.000    0.000    0.000    0.000 animation.py:484(is_introducer)
        1    0.000    0.000    0.000    0.000 patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:278(DashedLine)
       10    0.000    0.000    0.000    0.000 utils.py:1212(upto_animation_number)
        1    0.000    0.000    0.000    0.000 wave.py:106(_Chunk)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 color.py:36(ColorType)
        1    0.000    0.000    0.000    0.000 socket.py:507(detach)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 core.py:1490(_main_shell_completion)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 polygram.py:302(Polygon)
        1    0.000    0.000    0.000    0.000 point.py:13(ValuedPoint)
        1    0.000    0.000    0.000    0.000 formatter.py:10(Formatter)
        2    0.000    0.000    0.000    0.000 utils.py:329(__init__)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        7    0.000    0.000    0.000    0.000 __init__.py:1968(close)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        5    0.000    0.000    0.000    0.000 utils.py:506(_set_pos_number)
        1    0.000    0.000    0.000    0.000 _conditional.py:25(If)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 strings.py:61(_override___module__)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        3    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
       15    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:318(Integer)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:815(register_treebuilders_from)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 default_group.py:29(DefaultGroup)
        1    0.000    0.000    0.043    0.043 client.py:1342(endheaders)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1169(_get_slots)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 core.py:3439(Argument)
        3    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
        1    0.000    0.000    0.000    0.000 configparser.py:665(read)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1620(OpenGLVGroup)
        1    0.000    0.000    0.000    0.000 client.py:1479(__init__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:677(verify_mode)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:36(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 svgelements.py:7793(Group)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        3    0.000    0.000    0.000    0.000 _compat.py:584(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:28(OpenGLSurface)
       21    0.000    0.000    0.000    0.000 _codata.py:2123(_check_obsolete)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        2    0.000    0.000    0.000    0.000 section.py:62(__init__)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        3    0.000    0.000    0.000    0.000 globals.py:54(resolve_color_default)
        1    0.000    0.000    0.001    0.001 arc.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 table.py:1033(MobjectTable)
        1    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        2    0.000    0.000    0.000    0.000 file_ops.py:142(add_extension_if_not_present)
        1    0.000    0.000    0.000    0.000 types.py:704(BoolParamType)
        1    0.000    0.000    0.000    0.000 default_group.py:98(get_command)
        1    0.000    0.000    0.000    0.000 growing.py:49(GrowFromPoint)
        2    0.000    0.000    0.000    0.000 parser.py:241(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3517(add_to_parser)
        2    0.000    0.000    0.000    0.000 types.py:302(_normalized_mapping)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1323(transparent)
        1    0.000    0.000    0.000    0.000 animation.py:641(Add)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 arc.py:82(TipableVMobject)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:3193(Viewbox)
        3    0.000    0.000    0.000    0.000 heapq.py:523(nlargest)
        1    0.000    0.000    0.000    0.000 gml.py:289(Token)
        1    0.000    0.000    0.000    0.000 inotify.py:245(InotifyObserver)
        5    0.000    0.000    0.000    0.000 fractions.py:971(__bool__)
        1    0.000    0.000    0.000    0.000 distance.py:1583(CDistMetricWrapper)
       17    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        2    0.000    0.000    0.067    0.033 request.py:485(_call_chain)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:46(SingleStringMathTex)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.043    0.043 client.py:1355(request)
        8    0.000    0.000    0.000    0.000 formatter.py:66(_default)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:83(OldMultiCamera)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 polylabel.py:21(Polygon)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 types.py:1015(coerce_path_result)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:233(_SpecialForm)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:88(frame_center)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        2    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 Image.py:4005(_apply_env_variables)
        3    0.000    0.000    0.000    0.000 repr.py:115(rich_repr)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:426(__deepcopy__)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:595(Prism)
        1    0.000    0.000    0.067    0.067 request.py:525(_open)
        1    0.000    0.000    0.000    0.000 _support.py:99(BoundConstraint)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 __init__.py:98(register)
        1    0.000    0.000    0.019    0.019 client.py:640(_safe_read)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:20(_PCGSolver)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:26(TransformMatchingAbstractBase)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 _commands.py:200(resolve_command)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        1    0.000    0.000    0.000    0.000 arc.py:1042(Annulus)
        3    0.000    0.000    0.000    0.000 parser.py:503(__getattr__)
        1    0.000    0.000    0.000    0.000 image_mobject.py:315(ImageMobjectFromCamera)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        3    0.000    0.000    0.000    0.000 file_ops.py:54(is_gif_format)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:453(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 _ratio.py:6(Edge)
        2    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 line.py:868(Angle)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:437(SpecialThreeDScene)
        5    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
        3    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 audio_segment.py:75(classproperty)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        4    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 svgelements.py:4517(QuadraticBezier)
        1    0.000    0.000    0.000    0.000 camera.py:1336(BackgroundColoredVMobjectDisplayer)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        3    0.000    0.000    0.000    0.000 _core.py:161(rephrased)
        1    0.000    0.000    0.000    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 parser.py:185(_Argument)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1728(_get_supported_file_loaders)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:443(_set_from_enum)
       13    0.000    0.000    0.000    0.000 table.py:290(expand)
        1    0.000    0.000    0.000    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 _exceptions.py:5(SAXException)
        6    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1761(output_file)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 highlighter.py:106(JSONHighlighter)
        1    0.000    0.000    0.000    0.000 functions.py:28(ParametricFunction)
        1    0.000    0.000    0.000    0.000 core.py:6921(_extrema_operation)
        1    0.000    0.000    0.000    0.000 conditions.py:263(Equal)
        1    0.000    0.000    0.000    0.000 events.py:104(FileSystemEvent)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 matrix.py:75(Matrix)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 core.py:2416(convert)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:982(is_package)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 scale.py:94(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 svgelements.py:3657(Shape)
        1    0.000    0.000    0.000    0.000 configparser.py:494(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 graphml.py:702(GraphMLWriterLxml)
        2    0.000    0.000    0.000    0.000 configparser.py:1245(_options)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        4    0.000    0.000    0.000    0.000 checks.py:28(healthcheck)
        1    0.000    0.000    0.000    0.000 console.py:403(ScreenContext)
        1    0.000    0.000    0.000    0.000 transform.py:306(TransformFromCopy)
        1    0.000    0.000    0.000    0.000 parse.py:1120(_splithost)
        5    0.000    0.000    0.000    0.000 enum.py:1187(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 conditions.py:224(AnySet)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 svgelements.py:3562(GraphicObject)
        1    0.000    0.000    0.000    0.000 scene.py:340(next_section)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        6    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 update.py:18(UpdateFromFunc)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
