Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 _internal.py:946(npy_ctypes_check)
        5    0.000    0.000    0.000    0.000 core.py:3490(_parse_decls)
        2    0.000    0.000    0.000    0.000 console.py:789(_detect_color_system)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 point_cloud_mobject.py:76(__init__)
        2    0.000    0.000    0.000    0.000 console.py:505(_is_jupyter)
        1    0.000    0.000    0.005    0.005 three_dimensions.py:561(__init__)
        1    0.000    0.000    0.000    0.000 moral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:1271(VertexArray)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        3    0.000    0.000    0.000    0.000 _util.py:20(pick_non_missing)
        1    0.000    0.000    0.000    0.000 divisive.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _log_render.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value_tracker.py:21(ValueTracker)
        1    0.000    0.000    0.000    0.000 hashing.py:37(_Memoizer)
        2    0.000    0.000    0.000    0.000 scene.py:573(replace)
        3    0.000    0.000    0.000    0.000 repr.py:41(do_replace)
        6    0.000    0.000    0.000    0.000 utils.py:1317(transparent)
        8    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        3    0.000    0.000    0.000    0.000 _sections.py:28(__init__)
        1    0.000    0.000    0.000    0.000 degree_alg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        4    0.000    0.000    0.000    0.000 pathlib.py:353(__reduce__)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __init__.py:1006(TextureCube)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        4    0.000    0.000    0.000    0.000 svg_mobject.py:213(get_file_path)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_mobject.py:302(Text)
        2    0.000    0.000    0.000    0.000 point_cloud_mobject.py:425(generate_points)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:1291(__ror__)
        1    0.000    0.000    0.000    0.000 emoji.py:20(Emoji)
        1    0.000    0.000    0.000    0.000 harary_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 _version.py:112(_compare)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:38(Buffer)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:123(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.004    0.004 ssl.py:528(load_default_certs)
        1    0.000    0.000    0.000    0.000 __init__.py:470(Renderbuffer)
        7    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:219(finish_last_section)
        1    0.000    0.000    0.001    0.001 module_ops.py:72(get_scene_classes_from_module)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:432(Inputs)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 svgelements.py:567(Length)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 polygram.py:336(RegularPolygram)
        1    0.000    0.000    0.000    0.000 theme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _emoji_replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 animation.py:183(_typecheck_input)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
        1    0.000    0.000    0.000    0.000 filter.py:346(SoupStrainer)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        1    0.000    0.000    0.000    0.000 value_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        2    0.000    0.000    0.010    0.005 backends.py:45(_get_backends)
        7    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 _core.py:494(__init__)
        1    0.000    0.000    0.000    0.000 request.py:297(request_host)
        3    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 style.py:387(normalize)
        1    0.000    0.000    0.065    0.065 request.py:1391(https_open)
        4    0.000    0.000    0.000    0.000 mobject.py:2733(init_alignments)
       30    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 console.py:364(PagerContext)
        2    0.000    0.000    0.000    0.000 paths.py:158(path_along_arc)
        1    0.000    0.000    0.000    0.000 _null_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:305(Rephraser)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:544(CSSMatch)
        1    0.000    0.000    0.000    0.000 speedmodifier.py:23(ChangeSpeed)
        1    0.000    0.000    0.000    0.000 svgelements.py:3989(PathSegment)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 arc.py:305(Arc)
        1    0.000    0.000    0.061    0.061 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 palette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 difflib.py:120(__init__)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
       41    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        1    0.000    0.000    0.000    0.000 strings.py:61(_override___module__)
        6    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
       58    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mobject.py:1546(<lambda>)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        5    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
        5    0.000    0.000    0.000    0.000 pathlib.py:450(as_posix)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        3    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        1    0.000    0.000    0.041    0.041 client.py:1104(_send_output)
        1    0.000    0.000    0.000    0.000 frame.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:669(update)
        1    0.000    0.000    0.000    0.000 difflib.py:597(ratio)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:691(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 css.py:45(CSS)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 section.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:250(parse_headers)
        1    0.000    0.000    0.000    0.000 api.py:161(EventDispatcher)
        2    0.000    0.000    0.000    0.000 core.py:3517(add_to_parser)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:624(get_paths)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.001    0.001 opengl_three_dimensions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:48(_wrapfunc)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        3    0.000    0.000    0.000    0.000 exceptions.py:76(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:53(_get_observer_cls)
        4    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 _testutils.py:138(_TestPythranFunc)
        5    0.000    0.000    0.000    0.000 formatter.py:198(__init__)
        1    0.000    0.000    0.000    0.000 _helpers.py:516(_AutoJITWrapper)
       24    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:6531(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:159(TreeBuilder)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
       15    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:785(exit)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:437(repeat)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        3    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.004    0.004 request.py:1381(__init__)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 _support.py:121(ConstraintMixin)
        2    0.000    0.000    0.000    0.000 svgelements.py:6073(smooth_point)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        3    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 logo.py:107(ManimBanner)
        1    0.000    0.000    0.000    0.000 data_structures.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.002    0.002 cli_colors.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:289(select)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _context.py:46(new_func)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        3    0.000    0.000    0.000    0.000 _commands.py:346(decorator)
        1    0.000    0.000    0.000    0.000 conditions.py:78(Not)
        8    0.000    0.000    0.000    0.000 configparser.py:794(getint)
        1    0.000    0.000    0.000    0.000 segment.py:32(ControlType)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.006    0.006 core.py:1864(parse_args)
       12    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.001    0.001 default_group.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        5    0.000    0.000    0.000    0.000 mobject.py:670(set)
       10    0.000    0.000    0.000    0.000 _sections.py:57(add_command)
        1    0.000    0.000    0.000    0.000 sounds.py:1(<module>)
        2    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_tuple)
        1    0.000    0.000    0.000    0.000 core.py:926(Command)
        1    0.000    0.000    0.000    0.000 ssl.py:1172(send)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1774(tex_template)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 pydoc.py:1229(TextDoc)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2675(VectorizedPoint)
        8    0.000    0.000    0.000    0.000 {built-in method _elementtree.SubElement}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3636(TypeAliasType)
        3    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _sections.py:15(Section)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:31(ThreeDScene)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 types.py:259(Choice)
        1    0.000    0.000    0.000    0.000 kcomponents.py:197(_AntiGraph)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        1    0.000    0.000    0.000    0.000 _commands.py:47(Command)
        1    0.000    0.000    0.000    0.000 style.py:294(__str__)
        1    0.000    0.000    0.000    0.000 pydoc.py:494(Doc)
        1    0.000    0.000    0.030    0.030 cairo_renderer.py:271(scene_finished)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:366(OpenGLTexturedSurface)
        1    0.000    0.000    0.000    0.000 ExifTags.py:363(LightSource)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       10    0.000    0.000    0.000    0.000 text.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:55(set_camera_orientation)
        1    0.000    0.000    0.000    0.000 sysconfig.py:537(_init_posix)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _moderngl.py:28(Uniform)
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
        1    0.000    0.000    0.000    0.000 _params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       26    0.000    0.000    0.000    0.000 containers.py:56(<genexpr>)
        4    0.000    0.000    0.000    0.000 checks.py:68(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        7    0.000    0.000    0.000    0.000 core.py:515(__enter__)
       41    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2958(PolarPlane)
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        2    0.000    0.000    0.000    0.000 point_cloud_mobject.py:80(reset_points)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2338(VDict)
        2    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 zoomed_scene.py:70(ZoomedScene)
        1    0.000    0.000    0.000    0.000 request.py:791(__init__)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:15(DotCloud)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.002    0.002 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 socket.py:507(detach)
        1    0.000    0.000    0.041    0.041 client.py:1355(request)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 __init__.py:222(decorate)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
       10    0.000    0.000    0.000    0.000 scene.py:230(time)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 formatting.py:110(HelpFormatter)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        1    0.000    0.000    0.000    0.000 core.py:1492(RandomColorGenerator)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
       10    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        4    0.000    0.000    0.000    0.000 core.py:534(scope)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        7    0.000    0.000    0.000    0.000 value_tracker.py:88(set_value)
        6    0.000    0.000    0.000    0.000 types.py:755(convert)
        1    0.000    0.000    0.000    0.000 update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        4    0.000    0.000    0.000    0.000 core.py:1067(<genexpr>)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 text_mobject.py:841(MarkupText)
        2    0.000    0.000    0.000    0.000 svgelements.py:2337(reflected_across)
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 _log_render.py:14(LogRender)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 isoline.py:55(Triangulator)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
       23    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:387(Program)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(_XPSphinxCapability)
        1    0.000    0.000    0.000    0.000 shader_wrapper.py:49(ShaderWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1635(MetricInfo)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:90(HTMLParser)
        3    0.000    0.000    0.001    0.000 sysconfig.py:752(get_config_var)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        3    0.000    0.000    0.006    0.002 __init__.py:882(version)
       20    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        1    0.000    0.000    0.000    0.000 plugin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 vectorized_mobject.py:177(__iter__)
        5    0.000    0.000    0.000    0.000 utils.py:506(_set_pos_number)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        2    0.000    0.000    0.000    0.000 utils.py:329(__init__)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
       18    0.000    0.000    0.000    0.000 utils.py:1108(pixel_height)
        1    0.000    0.000    0.000    0.000 svgelements.py:2396(Angle)
        1    0.000    0.000    0.000    0.000 three_d_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 _exceptions.py:5(SAXException)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 animation.py:174(run_time)
        1    0.000    0.000    0.000    0.000 conditions.py:27(Predicate)
        1    0.000    0.000    0.000    0.000 utils.py:1438(resolve_movie_file_extension)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:961(Line3D)
        1    0.000    0.000    0.000    0.000 wave.py:414(Wave_write)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 cairo_renderer.py:58(init_scene)
       46    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.041    0.041 client.py:1342(endheaders)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 svgelements.py:7568(Subpath)
        2    0.000    0.000    0.000    0.000 scene.py:591(replace_in_list)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:523(_type_repr)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ConstraintViolated)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _rotation_groups.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
